rand_norm_2_2,rand_norm_2_1.5,rand_norm_1.5_0.5,rand_erl
3.9707304160207544,0.01741336623762635,0.8703519191845495,8.742905430969593
4.095859241847098,1.2136939095183892,2.8708305314249833,5.515692423860476
-2.0556770581412795,1.6987447078487232,1.6704611350196887,5.5807322985355325
0.9768422930123004,3.0753271096458454,1.2246427723673854,3.050149920876607
-0.2274240569802406,0.5271141516807578,1.70612796981042,16.344296429635733
5.11080210680437,1.053597029435584,1.9803461227975485,14.786560851011387
0.3538373142470248,-1.2941170109778013,2.505873727977362,5.685274703854114
3.1475909554507764,3.895560030486428,2.126273335931439,8.249817123334399
3.6455651574921517,3.01977722275221,2.054496675116676,7.510467178428699
3.981228394021672,2.271440080358188,1.6768490914125762,1.3406054957562747
1.4259116522881614,1.7652722279463544,1.0617877630352,6.2472795364622025
2.208443201871397,0.4159606197470991,1.249753816160015,10.312777913206201
2.888495844902338,2.1538037372439254,1.2856984688374742,8.266313337260097
1.0947833923695236,1.7092644530431302,1.3557767295966756,5.376622350972241
2.5161958389991783,0.2989781841966641,2.4457952731756643,4.095807687175812
4.978530129958307,0.5413829279116573,1.405132080370754,9.161681992358222
-0.8568366974445967,1.9624039802501467,1.3250089706262564,6.013380627916561
4.5268527322069,-0.7031259838605544,1.29085472310213,4.084387503201029
1.3258268289826471,2.071627517855856,2.427710522277108,2.657886087347709
3.062471086917923,0.9166442929643508,1.4581051929743285,6.446297557936215
5.3960084968008495,1.4349269784466765,1.49813937779189,6.545564456620875
0.23322921901639204,0.2716938632956305,1.8812821309668353,11.950499062039867
-3.7751120643904885,1.1676772832468854,0.9906561511238978,3.392827731631164
0.8625226758851627,1.4900879851347113,2.079922684098887,10.415202822655333
-1.8700742792092502,2.4662188416532236,1.4853226435613252,6.22012701134229
1.7171805142611745,0.3440957310757611,1.5596096147062835,8.418525866082014
2.68121327865292,2.4238053961517125,1.185037717042394,7.28276924345
3.553264361257948,-0.3442889589737974,1.3685168855496577,3.981482373504903
0.34576728404103574,0.8397950387651472,1.6771241851490206,3.2357377181011584
1.2469140514152937,1.4551913041094766,2.3728660800373147,11.772919833977088
4.304337268610221,3.0381504178241414,1.6507251284037903,7.286755816711846
0.27833118079006547,0.6179673565335646,0.7980455154379258,9.47893141710917
1.503334396592603,0.6178702521686199,1.0110812474665105,1.830874552228535
-1.047301730503842,1.9141317713482384,1.614036179789615,12.385673987124317
2.8470394922305093,1.6889763949147834,0.3807469111174937,4.775925823946245
4.7499569299173245,2.0907708688247446,1.5835500157931865,2.8728944135203753
2.5425456358571545,2.661222570486599,1.4740672434310937,16.806411480178998
4.152618644900725,3.056760545681632,2.1617267320160005,8.3794085237442
-0.03643577926796038,2.910563729106033,0.5203292675893153,4.862395728702674
-0.10057103551828295,1.4479268851692244,0.8611562774068373,10.811570419418388
-0.32367401319122724,2.6509793012162657,1.8216911235959636,0.9064096765184328
1.3134182437012591,1.3372395629595417,2.3109723647954703,3.3012106888572523
2.999450221458496,0.12557401074214436,1.4668151384740127,9.766990546023807
1.2141254379083897,2.0313231835120926,1.4173219597868387,4.496617616845756
2.6354019057318316,1.2011352081571347,1.1821980612188638,3.8749932416295794
4.1291525578987045,0.543987582696903,2.05735056070486,5.418171459083334
0.9555102317203772,-0.11015972962187481,1.6143781967530084,18.78478601559768
5.565407712855118,3.52291597124603,1.889563639677248,5.907905480378268
1.0839126443091969,-0.7777686666079577,1.8786902975590696,1.9391730966655893
-0.49569202492100306,4.601305610596626,0.9042983387693283,3.967711114023949
-0.20435201462443153,1.3153741805191312,2.260036515239719,13.027339994653431
-0.15103540965165774,1.3948015480324054,1.7859665661024389,0.5043016846773911
1.2274830474205334,2.4018174059928183,0.8498660481565934,1.6606260904405283
3.761585041762328,0.5883931948401615,1.346625024651854,4.701189625686112
-0.8291088060192382,2.2142008598141647,1.754718148025346,1.3242045685413366
2.0167019579863252,2.314396509367329,1.4101797737091826,5.249903632559569
-0.012003354030542202,0.9134173215954866,1.2128375911922573,1.545094459952541
2.637165699707607,3.4798573745086503,1.129405085299332,2.307900698840254
0.41727327300487604,2.703784487316797,1.4426074276559029,15.513309900487862
0.4590830870726199,3.963738119809411,2.4142467312270535,2.8861196219313046
2.961354420529058,1.261089689799567,1.7841412636659193,2.489516455097873
0.9401719034737568,3.233638364048209,1.2395117731669347,1.6073806078176063
4.4867262910343,-0.5245256912195728,1.9251366602527715,0.20088359335216455
3.806588911119799,4.482766311450405,1.1718577134135397,11.350066247664136
2.230606607074934,1.5723599736117682,1.1840097659876618,15.525786720208725
-1.010307664028407,1.3032207478054105,1.8979105287917393,4.071000360548295
0.5210171825401404,1.0597471748248677,2.083376931956203,2.297557260766495
1.899570765511268,0.7627136596758723,1.2450559365127294,8.77408539378076
-0.6165743379084931,2.241225015968493,0.9649996819724994,3.9311359302647975
-0.371534478053658,0.6305131765102272,0.9581995165552838,10.829453583253757
-1.2869057509534212,-0.6543376965078265,1.625372317774009,16.164777460884373
2.6688023147649877,3.247112092773602,1.657535664972928,2.0514313425988195
2.4572701224722384,0.40070922040479884,1.1459303382731725,4.324933438249284
0.2709506579299725,0.6021982350845054,1.347014784915519,5.681140272766534
4.4024722900118824,4.142911940878559,1.8399959425541081,7.255252428330166
1.5200576475889596,1.3283558012625405,1.592488054090888,8.316362761572837
-0.8294398438545554,1.947100145711213,1.3146771960234984,7.2752579969985955
2.951766541220518,2.315483167140998,1.5758765039414446,8.406149635824137
2.0892677926820222,3.6031427778936496,0.45141130761213355,1.736021910120836
2.45055190455333,1.7330344700029023,1.2887026899141747,9.00773899114979
0.6093041470676346,1.689573252091234,1.4819151943316258,12.530722901231929
0.8981263888867821,1.8389181701000261,1.982929214413479,5.877951674474814
1.104550841627622,1.358859489334233,1.6406157512769912,4.660748125594996
-0.6531132420344616,0.17320446006846324,1.5598150450833854,8.392445608182678
-3.467943963293938,4.1171489538926,2.034357844940571,13.948972405158134
1.2046904495333586,-0.027581481135237063,1.4506196931741508,7.2109061448810685
1.713928328934424,0.7636582197624695,1.1315453344462183,10.139488382658826
4.927303987001455,-0.06384658135824983,1.119586475603353,7.525135657632691
2.652661111554548,2.1431365728908025,0.9939124935721962,1.2165238898499788
2.5460158013825778,0.5492271331368102,1.0865445145936081,7.09684953768663
2.0556522261610413,-0.3349046479363271,1.672160956407594,0.5680586996462894
-0.29134527063147964,4.549156374404376,0.4950470923940009,1.7654740752260207
-0.23772020343559763,4.41692831866064,1.8190733129403422,4.6424752604753525
-1.206523575206682,4.726827718526774,1.3811258043300498,4.007100906579952
3.4973523020175294,-2.105870174402259,0.876230046961695,9.452479237564035
1.3235772687215313,3.123852422808409,0.6959316808021367,4.858053192941236
1.7635641272709268,-0.07688869451101343,1.93411483683535,11.074753868660318
0.41657347305615944,1.9923530788733086,1.454759539982373,12.928204912260117
0.7768838984964528,3.0473320807812856,1.3355162577063937,1.0654938547745538
0.6152586510417446,1.1869205222110746,1.2689298479725584,8.649104814935754
1.6461325431176572,1.729987303292724,2.5545440458066366,11.350073913008758
3.6875211360531255,0.9896712259348919,1.672568600149558,8.916147356017856
-1.4244984758327126,2.959657220963465,1.1659420346494587,7.73621350118686
0.5965240947369015,2.7712493049189244,2.4160826120195877,1.4734626790539063
2.4086743599458718,4.11433371108924,1.2521948144017165,5.073334773303216
0.3530321405150325,-0.7614167088677757,1.698745915772645,3.75576263977006
2.473470298566431,1.7101276631652091,2.200315753805509,14.224629639153612
4.687896733592742,2.346573279780087,1.1638197376040351,1.576704679973146
1.9697300435966147,1.2358662977552743,1.1373067154617127,4.536105394677063
2.2799736301230835,1.2836583204625973,2.2713712926679506,3.0251236002898576
1.7392490147178767,3.8500845978747478,1.1326895654674587,7.806437969348434
0.107344379593314,1.748184040799033,1.2460108660735487,5.0103528195347415
0.8682098772713556,4.650118756832024,0.9257309890863467,3.5308985422295818
0.07224145396246695,1.3419109942818581,1.492623096640506,3.8030984821583105
3.6784956132203845,4.111504829256976,1.2368951289425851,3.5800986747173376
2.8947217228626263,-2.1041967276483717,1.084986911860449,5.332665533473017
-2.4608703139937864,2.669965012462007,0.595739230537895,7.166129793823348
-1.2015787570020269,1.7567645376610432,1.202385304976022,5.090859838398502
-0.051908994468111924,-0.03683217848535891,1.3235770492707593,4.068849956146282
3.5882849976065834,1.352393939534104,1.9605256564950488,2.4918378250587336
1.3461257501478803,1.0515148302445518,1.5976001634732568,1.301769113343783
-0.19379202060238532,1.7927473235225795,0.7754309235254562,4.979945386078476
4.637984923239964,3.2699457438370034,0.9259550723500543,8.410605764307162
0.8915127417360014,4.390345064588662,1.385003502879716,5.997634109877262
1.0479188580600804,2.2470879832663346,1.481221764622757,4.212905453842491
4.831151273317989,3.8223511465674416,0.8194689390530988,8.469950514935396
-2.7342701185806195,3.066661250060159,1.013223531113608,2.6782797071324023
0.9816234171494507,0.5228682678620182,1.5700549849937866,1.489816718021586
0.7724512406085702,3.638658064289574,1.0903278539831212,3.3434581965642387
2.140922825272344,2.3053382970226997,0.45624218948400186,1.9997395480348739
3.3678147665314406,1.1467382125986083,1.2335383288635522,3.483331827310128
4.453409183319926,1.502080601829037,0.7133659942831704,9.693251967436838
2.4433446467504853,4.666713822278057,1.6517359349228846,4.39449947312232
1.7203416903107842,2.361334939656478,1.5672391383574467,1.9793350575948194
0.3101265245472753,1.541506083295431,2.218214909171064,5.765741107082932
-0.18045045096832268,2.094780903449648,0.7461082944101365,10.599878035890683
-1.310591849657444,4.94149139372481,1.8036333293627793,11.879578286315038
1.6084801830768216,0.10321209199950898,2.2593323926308737,2.6826191103714008
2.298649398225085,6.7286505402384345,1.272587496675829,12.145599175833265
-3.0055001554257847,1.9563946203841907,0.8269199026813996,4.016492366847084
4.5071058630667835,0.3398181105989575,1.9655168655133943,0.18930740001493923
5.005973476644612,0.07467078673780092,1.5184544061369605,1.3769418074621134
1.6729160138083548,1.4989683650456513,0.5121145525255736,6.509380891516967
3.164744740618113,-0.18908262284263078,1.3794083070638352,2.2584293755773874
3.0141386154125374,1.6944979172570536,2.250585941351056,22.186457484671323
-2.068070932302563,1.162829921509384,2.149692881550865,13.482144666259046
1.8153472408617926,1.7347836987391965,1.1271997616133786,7.528931985550125
-0.47081792445493553,0.9202425131963867,1.2645490244488096,1.3983602764940568
2.9347565116997054,2.169013029920583,1.4478436309348877,1.42308183064215
1.9038139205212292,4.575301084443086,1.6407097158724138,4.663099730524772
0.3467120482348143,2.5876974871441414,1.4595725909719954,1.6345268025666493
-3.2979199247001914,-1.6023374177417375,1.776869489754879,1.3384777989787287
1.5031637059333092,3.729277224139616,1.0097422892294725,8.700899248685827
1.3914901694191637,3.362961142865001,2.067420146653083,9.353398793094922
3.6052100890218584,0.9347037832580778,1.3688317233928406,2.9982386984475844
2.4848742890436375,2.11363374537288,1.1377410578371232,6.699975155255515
2.4112201112689573,2.684354330379746,1.7027747781586884,1.7594694539055955
1.4383879471009218,1.7610302037720942,1.5137840784820997,4.856214388844572
1.7402688223341798,0.48139971227713985,1.0618895122742773,6.1184542104134065
1.5805555236510835,2.34655382020119,1.9638169841034605,5.550982915921654
1.0406303256714224,3.2414177037922784,1.5826256927013764,7.309567874850965
1.916932527766949,3.365898204151834,1.02494764573863,0.6479318929405964
5.481825548558973,3.3352229580880612,0.38261724406451036,10.156832701145325
3.075774695825783,-0.03920633658879957,1.634494824928718,4.895084903486055
2.4247009324015605,1.311194418573857,0.5263322574400496,1.5448454620533183
0.7281147962985868,0.5187517713075649,2.0048691672816785,8.510486505792464
3.001793514569434,0.8781066931183035,1.9565475746526848,3.731372433398816
0.989485368496448,3.77295121113461,0.9588699092393034,7.838541447748261
1.4091451225477658,1.6545984929676472,1.1225250650768832,9.686007485098378
1.3813468925542378,-0.0588657199680962,1.370176209827381,9.317376882193862
4.3766126758004,3.145045373669067,1.3602229691472416,28.714409663986697
2.138464697788549,1.3019099530258829,0.7549589704535681,13.6247407355514
0.11256073898267926,3.132388082451648,1.8341334922928363,12.89410441024829
1.6773721991177173,-0.09232534618448351,1.764628455026738,4.696573493358448
1.4800783484003524,3.1239732262124917,1.4108387137625058,8.921135328293847
3.354904735020707,2.566170615489118,1.3327794446122219,9.457382825311718
2.4446651207810612,2.6560414625464257,1.4370648119073703,1.8752412908441194
2.948015407605062,2.0563033294357695,2.101356014045862,10.310813732480595
-0.7221286162337996,0.9335878983031844,1.784195416294331,7.219807280850562
-0.1938679000944501,3.131089701349989,0.9069115737795276,1.5975990707931578
0.8819031537091495,3.475546899975952,0.8559979648107108,3.2172540718812455
1.4090102840053897,0.5634800050858637,1.377395160108461,12.603892460748147
1.0197427877024148,1.6748864488812756,1.1854747101994971,7.918423337210385
0.7894022180692559,0.7986415821714794,1.0799752100057751,2.5911560544343923
6.742083690133221,0.9145729746109419,2.529268795989456,2.8780890098144996
-0.9648551156514995,4.601792171580923,1.262357623553895,2.3116820174040535
0.15616281344454097,0.22136321230137534,0.7089838709528592,7.243397192422295
2.391177331950683,1.3728346627008614,1.649763411508499,2.0064228443250105
6.19148718850513,2.6607214010482805,1.0003348417438267,5.7155893498889725
3.0994377875299035,1.0110126094723226,0.7001931056951369,10.822470192545177
3.6319590683153216,3.6508050629867004,1.8489984269964093,7.322817409091969
1.321706916089616,0.0269958498662628,1.1513427177507403,5.6617273610942735
3.696996706976111,2.392977074364854,2.430398342096551,7.5273415543455116
0.615971083379528,1.6551653431482434,1.3966205293230936,2.862508041640651
3.0718790948237027,0.898582197691203,1.34546567290336,0.37976132628651105
2.3696926772837017,4.9322984098979905,2.0434835403772253,1.7313232426540033
5.942149819978754,0.07546437294043695,1.8323416169386033,2.331897565369334
1.8584405615268276,1.9090793678635158,1.5365526703138612,5.097194662545361
5.110120666465775,3.2543659353813643,1.6689396979739528,13.8929882631481
0.46944734952776246,0.8044045863775238,0.9654510359721681,7.496260347712999
3.037615387248485,4.027153875356749,1.8094768273934236,12.017932068880498
6.350867008023054,1.3342576459008968,1.7728184163643004,1.6859743109835894
0.44242207484148666,0.12034328344394418,2.636105862646003,5.118398025677658
2.0113274707441113,1.0398787652283377,2.3444453962554728,1.6919474192384332
1.8308749651748244,3.4724128675328765,1.607702026992978,2.644041362667271
2.910022939791567,4.894104078957164,2.2859074176657215,4.17478196404961
5.891588286140612,0.0181729276820477,1.4886957921655357,1.33475017950936
3.5017972027074094,3.2320074279288913,1.6166352366860395,1.9629843098316384
3.093817534892829,2.8103483815834442,1.531650326352918,1.2742956712223699
0.5100596918311258,1.3372889581705378,1.223524806513858,4.615030685650789
0.13511735411036563,4.240908584727878,1.5426628400717415,6.342641806120108
1.3062983980928022,4.1810452212835365,1.103120378373252,4.531339817863126
0.19799359605607436,1.2375824441333048,1.8956942784601296,14.59910433627789
1.1349585312803894,2.2721009175458073,1.461479752573971,5.470558600160057
4.082310135143677,0.943967866677454,0.8292014326188583,24.406600572074243
2.791785274606435,4.056207000343322,1.0011540258615523,2.882757705746415
-2.4087827640983432,3.0037256823288194,2.0705310651913233,17.049113434789053
6.772849602377634,0.7994469176404648,0.51468299734036,2.56876581446164
1.6220252926505756,4.234858186680845,2.0474782875330693,12.418914452556603
3.780459442058416,0.4490632585069223,0.9853807729844509,5.451979789155105
0.5477183031256654,1.798203022833408,1.4600521266224549,8.80856207397701
2.314663298126962,2.984569120867464,1.3055983929460284,6.182398625033196
3.769624894666384,3.8223569912700315,1.6311242444807335,4.074584027421236
-0.3680260929692287,3.0966767794812196,1.5305304472182333,2.2509524903084417
2.0479468829549816,2.1726511352255375,1.2772802932528835,5.359410202264765
2.1106943964530718,0.5313588663542863,1.268080875779469,5.067384970356514
3.398716048351542,-0.9999970984786182,1.143610148089168,9.287591751948703
1.7526605094863963,0.15799238107672342,1.3635885432225212,4.992262911976115
2.7073762064103724,3.0059116079630517,1.1852835399684407,3.41261237700002
2.280995004013092,3.890041342496807,1.2956738787734254,13.224186733618552
-0.3453367386804409,3.4226728377131304,1.8016143560760325,5.686364567241712
2.732118652340527,1.0972369848340138,0.8579810686661136,3.1865458452313558
1.737379268574902,2.1404461710125275,2.557481483269929,3.553378309949421
3.6191828224852096,-2.0451009863444494,1.6047963126241753,11.342430604318285
-1.4386262592343293,0.13098139283637655,1.2261654006917344,3.513418633918914
5.001392647090838,1.3946839037923215,1.8642693084296933,4.057171704831767
-0.16547864917677346,0.5386094576532647,1.7707798822105547,4.381089047382371
1.1904952972055272,1.1916796587973724,1.196052322421938,20.46486364942268
1.3616569756351664,0.6678716097160495,2.1401453163985407,8.669040351440119
4.052179386508094,0.7562418607730126,1.4540933058603533,0.8972811978151829
-2.8994677084610476,1.686369908607158,1.6826466445126464,5.340419391960509
2.5227207675965135,0.36411733362018994,1.1337319626612528,5.901873624432315
1.60767690199392,2.3201512920829246,1.411985037401609,4.383475930818203
-2.3036906879445276,2.0801289045487037,1.6651948168594044,4.473846718236653
0.06808752391121242,2.1192667346243406,1.851031287516551,6.78452831241336
1.0290935349028747,-1.903263191014763,1.1875029229121115,1.6912910798462906
4.454901138102978,5.777121280441813,2.1927736412519225,3.7632410631195334
3.1939188460274046,3.7323803020375927,1.9738450738656037,13.162885279499047
3.068009234403014,1.7877587983620122,1.4580787385168692,7.483904628830952
0.7059728980173474,0.9898115859353789,1.3068152760530631,5.0979034587736995
1.341588511065913,3.5112866942579064,1.8195535793200865,3.5066671584057323
1.3239213965521857,1.2513419416414084,1.1064286867856645,1.6029222107173222
1.9241781690636468,1.6051590529352597,2.59272657026781,3.998950079236644
3.00247754380078,3.856064136683446,1.1640621013258587,3.593987077401121
1.1073641572871473,2.165742167126357,1.7333964422841963,0.7564217216286806
-1.3239241951717533,3.414527532438024,1.371302661775172,1.4913501702841538
4.732239836759022,1.304250220203325,1.147563022467731,6.392925755200703
2.5773207098420787,2.70986870846939,1.9213372781999547,2.2591460413302142
7.6501721388507775,1.4144544731959836,1.788282716390556,6.24941105211709
-0.45556227113630143,3.4766235697138796,1.5628987999545558,1.8289354094375092
3.8848570414017063,2.2673943534161705,0.9419070537701684,2.873703528838142
-0.07038294229301867,3.10912417147807,1.7758110172006618,10.125079362007456
3.847167417970252,-0.7884937397113276,1.9062209699897277,11.293419425659671
1.973200605811255,1.0513270919101942,0.5649336989811697,7.004624854197113
2.6792140281466903,1.6114557989845932,1.1784253402363136,12.638051969180902
-0.12019141144001555,2.6874442219814965,1.489996782470887,15.925335280246847
-1.7318226681727662,2.5591270361820113,1.5491136575582494,0.7668086845964239
5.13207894138252,2.7507609683910585,1.06759643950692,2.8756019102188106
3.8099218438053017,3.3863757774070935,0.9719384314174669,19.699674141587135
1.0445212684075575,2.971804623944852,1.4415061841878751,6.6160026631838385
-0.5285721882377628,1.0912492893410726,0.4301722033778097,11.71420703691722
5.162213925237326,3.2739037414082874,0.9182102552917102,10.383211427650943
-0.9377314094196163,1.3450563903190529,1.864715706406503,9.713806834043796
1.6071911433424693,1.752788703728957,1.7633621603566243,4.4190883367874
2.902226753659602,0.49261001241574665,1.621983931648053,8.885898670212285
4.12104042947181,3.2771332461241798,2.1905701688613153,11.559128514955763
2.075487001038634,3.0338289091054045,1.1018004516070332,6.941374056940763
2.302008851049207,1.1982477359807973,2.4083168990872528,2.817439042666073
-1.5245589295998858,4.290744721041633,1.7706252756537086,3.1535885629991287
3.8096209735751767,-2.0646522819765325,0.9050206533658816,5.783092586138283
-0.310978903641987,1.7397009644875698,2.085284036898945,4.323110426112861
3.8394512074570946,4.3990368239334945,2.131820584292818,1.882445834758669
4.341212510090033,3.0893362920305245,0.7796477037336379,9.590085474469092
3.0234682452271198,1.5857867683039255,2.211042362631224,2.5991582378820346
3.16819067443028,2.026520341499605,0.46453361870381515,17.125627264170685
1.2776042630273685,-1.4237146016775557,0.9659756533329247,15.029676966974833
2.694980859321629,2.72295224489951,1.28288678679478,2.070716923710405
0.9339668505007355,-0.030367238311533207,1.687516901514818,1.3596044903949198
2.8406457976567046,1.7798347814015805,1.8313680571235462,9.986838234181736
2.6128518738107838,-1.0352509900749327,1.1143895505125927,12.80309901385452
3.7390720794841084,2.790112529948582,1.6075334232119283,8.373025646463782
1.777947152511194,0.28191303497749476,1.620223861562972,9.508256719343585
4.456521589311052,-0.0777934206348374,1.3935906522162942,23.50815985828629
3.2141791920126837,3.6657049133753725,2.0985833265680944,4.986634317197794
3.745501638743712,2.50270042303665,2.7620920266455555,3.465938701559163
1.9958283889921173,2.878799265640108,2.2439270604681836,2.567079152337279
0.9301125560624717,2.839079104251736,1.6374801426572128,4.020546592167751
1.9033061681029038,5.11329880379189,2.0694608517826967,3.0918070003499376
-1.374224528274099,-0.09286836059856629,2.560287474058042,12.6543235887536
4.969829197930752,2.59684394190136,0.9505706994999573,3.6548276182618116
6.116900927037268,3.9086437112343653,2.1262063600604817,7.194408212078521
2.5438003636485265,-0.4042503211460673,1.5852525599533611,12.348185203687631
-0.2911232805227484,4.186119375222974,1.5807071223537126,8.277127096750526
4.09744646247205,1.440072962456262,1.1870867395097733,7.398123280076096
1.8124773508752186,1.2696363771336903,1.5327690314751077,8.289334249136605
1.9186252679478915,0.27182310311935964,0.3205520727625968,3.420641830172541
1.536760932245421,1.383026376703417,2.5004646914466893,0.7459004607637023
-1.3740685278783942,2.1662966879964345,1.8053474549317883,20.27642870217301
4.183773110970133,1.7950244625526577,1.2159137093289265,17.431464652373464
-0.15268939154650196,-0.218999367106695,1.5139014406486915,3.711885156939336
4.746417717281313,0.4861572910406078,1.0868186326864855,5.501992544192098
2.780672804655818,0.6617237827068316,1.6535873779878878,6.955276245936251
-3.4693313036241307,0.41139198379539543,1.6486335762446689,3.9811913969267296
1.8840445047421015,0.7877660877383446,1.9916392739650017,10.588363845353879
0.2606487855564503,2.353086759797773,1.513352770911077,8.815819517530567
2.3508058876744706,2.508360443732946,1.952746601789198,10.21813586415779
4.265547339357994,3.0324304682231857,1.6751787666782005,4.3770302897996025
-2.369570365411299,1.4370551690345947,1.210801520874975,7.649551791961258
-0.8972935116796736,3.0242611641420263,2.1148830306801423,5.832136992853727
-1.0699322076774571,1.9294274692575264,1.584449660868523,4.595236674392682
3.4253935719523625,0.9817195418159015,2.7296911676969664,12.080577880843835
0.16654084661349944,3.6807861517712257,1.6556575204216892,1.448831542357223
4.352569719424258,-0.6804619341901108,1.2631475411755462,9.965622498923693
1.968278287369709,2.2763088765962842,1.7225982403552411,2.234154020293714
3.002570603415765,4.1506061894783,0.9389794469443549,6.392858951980808
-2.408025093146339,1.2493927915639045,1.4158880006348133,11.558035272640486
2.308782538358224,3.0456612337522326,1.5617283794924788,8.263182947601845
0.6496183306487371,-0.43863144260827536,1.5221164521257915,11.55436410691907
-2.061729842655823,4.1174832850047425,1.9574830330700173,0.9851796407767799
2.1484470272705294,1.5532593300402096,1.0287127269275937,3.099235246753283
4.024459124464618,2.472069696322097,1.2565178779089612,8.075218704563945
-1.1380319665287355,2.585674086691687,1.1128390984849443,0.5748310892982237
-0.027950453365497285,2.013873977148507,1.9863799160018718,0.36245840828756504
4.796841104072759,1.393485161503442,1.4936212220971112,9.139310190421217
4.571629563119062,0.9104595350179885,1.626462393003796,17.557089656682287
2.6123769106392225,1.941696273407656,0.9593698611915371,0.2737266063263434
1.2278315153210888,2.1480924507444996,1.0058812600598936,4.622744915539513
1.8100774458182116,-0.17593127514077533,1.19862943729681,20.84679451070373
-0.2731752239169265,3.1277362451326542,2.00219159333144,10.093885294112027
0.9508257513018954,3.8047358998318694,2.107613992294171,4.438512562672558
0.6801111201693626,-1.1569802548822046,1.1861573202015125,1.5894221897351186
-1.9346483973711446,-0.6890875841258519,1.6426176313496783,0.7487382034782522
0.48580971416908914,0.08479394439551768,1.542198354273227,3.3216246361650956
5.60260948216799,4.482385306157963,1.6301111071674248,11.402165154572486
0.6050220141145821,2.614498270495221,0.8282728741689206,8.025495375394645
2.6639935555064604,1.8176349898275659,2.0763097014436225,2.4356386719745537
